0.285           1.164           2.203           3.331           4.335           5.901           5.352           9.331           12.68           
0.316           0.958           2.249           3.184           4.69            6.149           7.273           9.072           9.559           
0.192           0.857           1.929           2.987           3.875           6.136           6.969           8.857           12.205          
0.174           0.879           1.914           2.48            3.719           5.17            7.649           9.191           12.058          
0.108           0.485           1.654           2.978           3.604           5.46            7.378           9.829           13.774          
0.122           0.563           1.701           2.505           4.28            4.543           6.398           8.02            12.465          
0.279           0.658           1.579           3.011           3.442           4.593           5.649           7.544           12.368          
0.223           0.765           1.864           3.001           3.781           4.899           6.513           7.782           13.296          
0.238           0.822           2.233           2.853           3.55            4.603           6.075           6.193           12.72           
0.333           0.914           2.253           3.199           3.638           4.502           6.171           8.475           13.826          
0.261           1.039           2.07            3.276           4.049           4.689           5.657           8.948           11.892          
0.312           0.821           2.192           2.961           3.837           4.767           5.593           5.851           12.947          
0.277           1.011           2.026           2.682           3.111           4.092           5.146           5.306           9.895           
0.479           0.969           1.948           2.384           3.149           3.429           5.146           6.976           11.143          
0.377           1.302           1.825           2.37            2.717           3.738           3.931           6.558           8.56            
0.229           0.626           1.633           2.882           4.397           4.53            5.586           8.244           13.956          
0.147           0.591           1.472           2.876           3.442           5.151           4.893           6.679           10.168          
# Weight Matrix - 2
0.241           0.594           1.165           2.127           4.635           7.622           9.289           9.695           15.664          
0.05            0.501           1.114           1.894           3.136           5.539           6.549           9.962           13.325          
0.075           0.372           1.019           2.021           2.952           4.593           7.118           7.845           14.828          
0.014           0.403           0.91            2.013           3.532           4.608           6.863           9.7             13.676          
0.104           0.316           1.077           1.917           3.67            5.504           6.908           9.315           14.646          
0.028           0.406           0.777           2.273           3.574           5.889           8.079           9.487           14.582          
0.022           0.293           0.98            1.709           4.01            4.927           6.705           10.069          12.993          
0.027           0.292           0.887           2.179           3.172           5.578           6.945           8.799           20.913          
0.095           0.431           0.937           1.742           3.627           5.75            8.043           10.44           18.718          
0.071           0.45            1.083           1.689           2.846           5.654           8.972           11.518          14.06           
0.028           0.476           1.215           2.026           2.564           4.629           8.832           10.453          14.483          
0.046           0.191           1.254           1.702           3.449           4.083           7.388           12.219          15.708          
0.038           0.236           1.003           2.244           2.571           5.294           6.601           11.095          11.846          
0.051           0.275           0.946           2.021           3.934           4.722           8.526           10.045          22.443          
0.06            0.356           1.462           1.784           2.971           6.185           8.967           12.844          16.357          
0.049           0.391           1.466           2.407           2.571           3.973           8.245           11.94           16.938          
0.059           0.256           1.445           2.245           3.423           3.558           5.739           10.442          16.676          
0.044           0.343           1.196           2.237           3.139           4.752           5.301           8.351           12.279          
0.12            0.461           1.063           2.257           3.422           4.773           5.508           7.882           12.661          
0.097           0.456           1.305           2.42            3.851           5.091           6.513           6.912           9.538           
0.089           0.465           1.05            2.249           3.247           5.296           6.514           7.924           12.152          
0.089           0.346           1.053           1.742           2.977           4.118           6.837           8.011           12.023          
0.066           0.357           0.95            2.074           2.634           4.264           5.971           8.655           13.758          
0.061           0.243           0.832           1.613           3.279           3.871           5.869           7.681           12.474          
0.09            0.3             0.795           1.885           2.468           4.089           4.959           6.816           12.361          
0.128           0.447           0.909           1.754           3.008           3.767           5.18            6.578           13.295          
0.085           0.405           1.093           1.867           2.869           3.92            5.277           6.33            12.711          
0.173           0.477           1.212           2.262           2.896           3.679           5.186           7.048           13.813          
0.099           0.553           1.143           2.34            3.251           3.762           4.7             7.331           11.892          
0.086           0.46            1.257           1.92            3.206           4.095           4.765           5.531           12.957          
0.156           0.485           1.114           2.048           2.657           3.796           4.848           5.329           9.895           
0.02            0.466           1.085           1.854           2.735           3.144           4.565           5.984           11.143          
0.137           0.617           1.037           1.657           2.247           3.235           3.506           5.79            8.56            
0.105           0.478           1.172           1.799           2.561           2.957           4.212           5.449           13.956          
0.075           0.364           0.877           1.79            2.458           4.057           4.114           5.693           10.168          
# Weight Matrix - 3
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
# Weights at Age Pointers
1
1
1
1
2
2
# Selectivity Block Assignment
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
3
3
3
3
3
3
3
3
3
3
3
3
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
2  2  2  
# Selectivity Block #1 Data 
0.1             1               0               1               
0.3             1               0               1               
0.5             1               0               1               
0.8             1               0               1               
1               -1              0               1               
1               2               0               1               
0.9             2               0               1               
0.8             2               0               1               
0.8             2               0               1               
3               3               0               1               
0.5             3               0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #2 Data 
0.1             1               0               1               
0.3             1               0               1               
0.5             1               0               1               
0.8             1               0               1               
0.9             1               0               1               
1               -2              0               1               
0.9             2               0               1               
0.8             2               0               1               
0.8             2               0               1               
3               1               0               1               
0.5             1               0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #3 Data 
0.1             1               0               1               
0.3             1               0               1               
0.5             1               0               1               
0.8             1               0               1               
0.9             1               0               1               
1               -2              0               1               
0.9             2               0               1               
0.8             2               0               1               
0.8             2               0               1               
3               1               0               1               
0.5             1               0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Fleet Start Age
1  
# Fleet End Age
9  
# Age Range for Average F
8  8
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1
# Use Likelihood constants? (1=yes)
0
# Release Mortality by Fleet
1  
# Catch Data
# Fleet-1 Catch Data
446             2919.3          2286.7          1430.5          748.8           65.9            94.1            72.6            90.1            17092.1         
587.5           2446.4          2912.8          1201.6          704             452.7           50              62.5            56.2            16478.1         
366.3           2112.7          1674.5          1643.6          437.5           219.6           105.6           9.5             53.4            12859.3         
500.3           1931.7          2400.6          1151.8          738.1           161.4           107.2           48.4            33.2            14382.5         
756.7           1737.8          2747.6          991.6           279.3           202.7           48              38.2            47.5            12567.4         
275.7           1968.4          1560.1          1574.5          345.4           89.4            81              14.5            37.5            11981.4         
411.7           1528.8          2084            1156.9          447.7           67.4            25.6            26.2            9.3             10326.4         
163.7           1209.7          2361.7          1650.5          521.1           87.1            70.3            9.4             19.6            13332.8         
64.9            801.4           5510.2          2713.3          541.4           189.1           29.7            36.4            43.3            19280.4         
120.5           489.3           930.9           5539.9          1036.1          150.7           55.5            26              15.8            20944.1         
368.6           817.8           858.5           500.9           2187.3          226.1           80.2            6               5.5             12329.3         
104             463.4           2124.3          935             103.3           497.1           41.6            11.3            0               9909.4          
121.8           169             1482.1          1291.2          266.3           66.2            74.2            28.7            7.9             9009.8          
77              298.1           1276.2          1252.2          221.4           29.9            6.5             18.2            2.8             7517.5          
34.6            100.9           612.1           1983.8          404.1           36.7            4               0.5             1.6             7716.2          
67.7            126.9           506.9           464.7           863.3           72.1            5.5             2.3             1               5784.9          
4.3             152.2           479             620.2           152.7           205.2           28.7            5.2             2.3             4541.9          
66.6            67.2            329.3           333.6           171.2           53.5            59.4            12.4            1.1             3042.3          
17.9            416.4           533.8           808.1           176.1           85.1            12.5            10.5            0               5753.9          
0.6             323.2           1101.7          671.3           383             106.4           57.2            8.3             11.6            7941.2          
13.6            35              319.7           865.6           312.8           163.4           66.4            27.9            20.3            6365.7          
37.6            99.3            150.5           530.8           685.4           183.1           75.7            29.2            26.8            6355.5          
132.8           92.5            550.9           250.4           388.2           248             70.3            35.7            32.9            5768.8          
23.9            139.3           137.6           859.7           87.3            241.8           109.2           28.7            31              5257.6          
16.5            46.6            366.7           275.1           442.3           29.5            80.6            40.2            29.2            4207.3          
11.7            86              248             907.7           130.9           222.9           8.3             20.9            32.2            5485            
10.6            102.2           533             679.9           787.6           67.3            100.8           3.3             18.9            7186.5          
9.2             81.8            593.1           1055.4          468             277.5           22              30              10.6            8246.7          
6.7             53.5            338.8           842.5           634.5           160.2           82.5            13.2            8.5             7517.4          
7               37.1            234.1           551.5           585.4           354.5           36.3            39.9            9.6             6673.2          
13.1            83.1            288.7           431.2           243.4           125             58.8            7.6             3.5             3471.7          
6.3             166             296.8           189.1           122.9           22.9            12.6            6.9             0.9             1777.1          
15.3            49.3            241.4           254.9           71.9            28.3            8.8             1.9             0.9             1470.6          
5.5             47.9            28.7            55.7            14.4            1.8             1.8             0.3             0.2             325.2           
2.5             28.3            119.2           52.2            62.5            5.1             1.7             0.7             0.3             599.3           
# Discards
# Fleet-1 Discards Data
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
# Release Proportion
# Fleet-1 Release Data
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
# Survey Index Data
# Aggregate Index Units
2  2  2  2  2  
# Age Proportion Index Units
2  2  2  2  2  
# Weight at Age Matrix
2  1  2  2  2  
# Index Month
4  10  5  9  6  
# Index Selectivity Link to Fleet
-1  -1  -1  -1  1  
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
1  1  1  3  2  
# Index Start Age
1  1  1  1  2  
# Index End Age
9  9  6  9  6  
# Estimate Proportion (Yes=1)
1  1  1  0  0  
# Use Index (Yes=1)
1  1  1  0  0  
# Index-1 Selectivity Data 
0.05            1               0               1               
0.2             1               0               1               
0.4             1               0               1               
0.79            1               0               1               
0.9             1               0               1               
1               -2              0               1               
1               -2              0               1               
1               -2              0               1               
1               -2              0               1               
1.5             1               0               1               
1               2               0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-2 Selectivity Data 
0.05            1               0               1               
0.2             1               0               1               
0.4             1               0               1               
0.79            1               0               1               
0.9             1               0               1               
1               -2              0               1               
1               -2              0               1               
1               -2              0               1               
1               -2              0               1               
1.5             1               0               1               
1               2               0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-3 Selectivity Data 
1               -1              0               1               
0.8             2               0               1               
0.6             2               0               1               
0.5             2               0               1               
0.4             3               0               1               
0.2             3               0               1               
0               -2              0               1               
0               -2              0               1               
0               -2              0               1               
0               0               0               0               
0               0               0               0               
0.25            1               0               1               
10              -1              0               1               
2               2               0               1               
1               3               0               1               
# Index-4 Selectivity Data 
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
11              -1              0               1               
11              -1              0               1               
2               2               0               1               
0.1             3               0               1               
# Index-5 Selectivity Data 
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
1               -1              0               1               
2               -3              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-1 Data 
1982  6011.2          0.42            593.5           1583.4          886.1           1125.6          1388.4          141.1           187.9           0               105.3           15              
1983  6230.4          0.46            973.5           1546.9          1665.2          728.6           526.1           405             96.8            0               288.3           15              
1984  5858.2          0.67            241.7           2017            1615.6          1357.2          389.6           82.3            154.8           0               0               15              
1985  4021.4          0.41            45.7            397             1063            979.9           1130.7          173.3           147.3           84.5            0               15              
1986  3127.3          0.51            856.9           414.1           1227.8          324.3           131.5           81.2            62.8            0               28.8            15              
1987  1729.1          0.46            47.6            751.9           304.5           345.4           124.4           0               112             19.5            23.8            15              
1988  4996            0.41            1246.7          1426.4          1271.3          425.4           366.5           140.6           71.2            0               47.9            15              
1989  3375.8          0.39            26.5            986.9           1134.9          1009.3          97.6            120.6           0               0               0               15              
1990  3774.4          0.44            0               378.8           2133.6          1064.1          113.1           38              46.8            0               0               15              
1991  3823.1          0.45            43.3            124.9           377.6           2791            388.8           68.7            28.8            0               0               15              
1992  3889.3          0.51            80              394.9           359.6           405.9           2171.8          341.2           117.4           0               18.4            15              
1993  4005.6          0.43            304.6           832.8           1292.2          564.9           139.9           710.1           89              72              0               15              
1994  2032.2          0.43            24.6            504.7           648.7           324.3           136.3           85.8            217.4           16.9            73.5            15              
1995  3083.2          0.48            61.2            270.9           1845.6          552.1           232.6           100.6           0               20.1            0               15              
1996  3938            0.45            91.4            34.3            936.5           2164.6          615.2           96              0               0               0               15              
1997  3501.4          0.37            253.4           222.4           623.5           432.3           1396.1          389.9           183.9           0               0               15              
1998  2734.6          0.54            28.9            364.9           581.8           803.9           233.7           632.8           40.6            48.1            0               15              
1999  3676.2          0.45            264.5           546.2           1167.8          550.7           478             217.9           433.1           0               18.1            15              
2000  4884.7          0.41            1873.9          1177.4          700.3           774.9           158.2           146.7           18.1            35.3            0               15              
2001  3430            0.5             45.7            542.5           1091.9          833.7           552.1           103.7           154.8           87.5            18.1            15              
2002  5950.8          0.4             543.8           72.5            894.4           2510.2          970.8           546             295.9           90.6            26.7            15              
2003  5876.9          0.41            119.3           1317.6          93.9            1148.4          1728.2          634.4           491.6           138.7           204.8           15              
2004  1568.1          0.44            217.6           71.1            367.9           185.5           333.1           340.4           18.2            18.2            16.1            15              
2005  2818.6          0.44            45.7            1180.7          131.3           988.1           18.7            224.4           206.2           23.5            0               15              
2006  2177.9          0.39            339             378.8           693.8           77.6            314.5           37.5            201.6           110.4           24.6            15              
2007  19797.7         0.86            158.3           5467.4          4915.2          7111.3          708.5           1249.2          121.3           66.5            0               15              
2008  12763.1         0.9             126.5           1860.6          6278.3          2527.4          1755            85.1            130             0               0               15              
2009  2454.4          0.5             103             310.9           581.6           671.9           420             317.3           15.2            28.8            5.8             15              
2010  5655.3          0.84            111             2159.8          1836            650             515.4           248.4           69.3            25.4            39.9            15              
2011  1428.3          0.48            8               38.7            223             611.8           301.4           137.9           52.2            55.3            0               15              
2012  1695.1          0.42            136.4           219.7           417.7           460.2           296.7           98.1            55              5.6             5.8             15              
2013  1453.6          0.48            18.7            452.6           357.5           259.6           263.6           69.8            31.8            0               0               15              
2014  929.1           0.43            9.6             34.5            143.6           404             205.9           55.3            54.8            0               21.4            15              
2015  6531.2          0.55            49.4            1319.5          1786.8          2792.4          418.7           122.5           41.9            0               0               15              
2016  2978.2          0.75            95.9            207.7           1977.2          318.1           352.6           8               9.4             9.4             0               15              
# Index-2 Data 
1982  12411.8         0.75            1332.3          5182.1          3927.1          1612.8          357.4           0               0               0               0               15              
1983  4451            0.27            488.2           1460.4          1296.2          360.6           363.6           350.2           0               0               131.8           15              
1984  3912.4          0.32            819             668.6           936.8           638.7           313.6           275.7           107.2           0               152.9           15              
1985  4246.5          0.28            803.4           1460            1006.6          342.8           355.9           111.8           0               67.4            98.6            15              
1986  3116.6          0.33            627.5           646.5           1029.6          558.6           108.3           76.2            0               0               69.8            15              
1987  4582.1          0.39            910.4           2217.6          950.4           324.3           179.4           0               0               0               0               15              
1988  9430            0.44            3017.2          3779.8          1710            561.4           259.3           0               102.4           0               0               15              
1989  7274.1          0.32            218.4           3955.4          2330.1          449.5           234             86.6            0               0               0               15              
1990  4771.6          0.29            91.1            348.3           2870.5          930.7           455.4           54.2            21.4            0               0               15              
1991  1987.3          0.35            237.5           232.9           369             1012.3          99.4            0               36.1            0               0               15              
1992  2196.7          0.31            461.7           717.6           231.2           69.7            515             201.6           0               0               0               15              
1993  1902            0.35            317.3           923.8           572.2           27.5            0               61.2            0               0               0               15              
1994  3352.4          0.41            293.1           1452.3          1317.5          135.3           81.6            0               72.5            0               0               15              
1995  3192.9          0.4             106.6           492.7           1958.9          485.6           131             18.2            0               0               0               15              
1996  2075.2          0.36            195.4           605.1           370             824.6           80              0               0               0               0               15              
1997  1393.5          0.4             474.1           153.2           254.6           269.7           241.9           0               0               0               0               15              
1998  1267            0.45            147.1           534             176.4           294.9           65.5            49              0               0               0               15              
1999  2846.4          0.28            690.4           599.7           942.2           389.6           202.2           22.2            0               0               0               15              
2000  4147.6          0.41            862.2           1567.9          637.1           783.1           226.7           19.2            0               51.4            0               15              
2001  3134.6          0.35            0               227.6           1226.2          780.9           531.3           202.1           127.6           0               38.8            15              
2002  8512.6          0.68            430.2           165.8           509.1           4307.5          1732            1156.3          138.3           73.3            0               15              
2003  3175.8          0.41            737.1           297             346.3           818.9           727.5           113.4           99.5            0               36.1            15              
2004  3457            0.42            1051.6          264.5           909.9           421.1           406.7           258.6           89.9            20.3            34.2            15              
2005  2082.5          0.16            244.6           604.3           124             728.3           36.1            143.8           131.2           36.1            34.2            15              
2006  5640            0.4             1981.4          957.4           1611.1          405.9           462.3           59.6            84.2            54.2            24              15              
2007  3156.2          0.48            209.1           1378.5          631.8           793.2           36.4            107.2           0               0               0               15              
2008  5263.9          0.48            1051.5          1946.6          1693.4          301.1           221.9           0               0               0               49.5            15              
2009  5462.2          0.63            1063.8          3363.4          481.2           425.1           62.3            66.5            0               0               0               15              
2010  1143            0.38            145.9           195.2           312.6           324.3           122.7           16.8            15.5            0               10.1            15              
2011  1534.2          0.41            95.5            147.8           336.1           486.4           285.6           124.8           8               50              0               15              
2012  722.9           0.31            126.2           139.5           216.1           147             51.8            17.4            24.9            0               0               15              
