0.335 0.7 1.913 3.776 5.488 8.895033
0.304 0.901 2.206 4.156 6.174 10.11794
0.304 0.76 2.348 4.226 6.404 9.554534
0.198 0.722 2.449 4.577 6.494 9.236193
0.294 0.673 2.128 4.606 6.714 10.1727
0.432 0.743 2.001 4.146 6.53 9.760654
0.291 0.905 2.411 4.423 6.579 10.09038
0.257 0.917 1.948 4.401 6.109 9.808529
0.33 0.769 2.186 4.615 7.045 9.91912
0.358 0.908 1.856 4.13 6.785 9.619926
0.403 0.882 1.834 3.88 6.491 9.394529
0.305 0.921 2.156 3.972 6.19 9.57682
0.314 0.8 2.132 4.164 6.324 9.494888
0.293 0.782 1.822 3.504 6.23 9.750639
0.437 0.773 1.955 3.65 6.052 9.502489
0.466 0.753 1.975 3.187 5.992 9.347914
0.364 0.932 1.81 3.585 5.273 8.8208
0.382 0.69 2.165 3.791 5.931 9.769423
0.393 0.889 1.995 3.971 6.082 8.708895
0.395 0.97 2.546 4.223 6.247 9.475681
0.326 0.846 2.477 4.551 6.54 9.118223
0.305 0.788 2.188 4.471 7.167 9.06925
0.42 0.768 2.206 4.293 7.22 9.835725
0.433 0.831 2.095 4.034 6.637 9.3871
0.386 0.797 2.117 3.821 6.228 8.98765
0.372 0.634 1.622 3.495 5.387 8.528256
0.318 0.732 1.405 3.305 5.726 8.075489
0.354 0.903 1.747 3.216 4.903 8.362234
0.372 0.606 2.093 3.663 5.871 8.538583
0.298 0.572 1.576 3.726 5.537 8.505056
0.285 0.781 1.645 3.298 5.757 8.393965
0.269 0.496 1.712 3.075 5.175 8.048662
0.342 0.86 1.529 3.533 5.124 7.738203
0.25 0.236 1.804 3.828 5.665 8.268006
0.313 0.893 2.001 4.026 6.117 9.094372
0.424 0.904 1.966 3.89 6.207 8.441492
0.406 1.133 2.355 4.023 6.154 8.49256
0.335 0.965 2.426 4.18 6.033 8.902916
0.405 0.915 2.438 4.569 6.472 8.146483
0.274 0.8 2.252 4.154 6.392 8.695158
0.388 0.932 2.249 4.06 5.999 8.842796
0.398 0.927 2.237 4.083 5.598 7.917098
0.366 0.945 2.098 4.031 5.802 7.274436
0.387 1.049 2.138 3.803 5.712 7.793753
# WAA matrix-2
0.27 0.393 0.505 0 0 0
0.27 0.393 0.508 0 0 0
0.269 0.392 0.506 0 0 0
0.269 0.392 0.509 0 0 0
0.269 0.392 0.506 0 0 0
0.269 0.392 0.505 0 0 0
0.268 0.392 0.504 0 0 0
0.268 0.392 0.505 0 0 0
0.268 0.392 0.508 0 0 0
0.268 0.392 0.507 0 0 0
0.268 0.392 0.507 0 0 0
0.268 0.392 0.508 0 0 0
0.227 0.359 0 0 0 0
0.189 0.354 0.412 0 0 0
0.255 0.382 0.376 0 0 0
0.287 0.309 0 0 0 0
0.276 0.361 0 0 0 0
0.242 0.411 0 0 0 0
0.279 0.396 0.517 0 0 0
0.274 0.489 0.593 0 0 0
0.297 0.458 0.534 0 0 0
0.27 0.469 0.509 0 0 0
0.276 0.376 0.652 0 0 0
0.242 0.365 0.437 0 0 0
0.237 0.353 0 0 0 0
0.3 0.339 0.463 0 0 0
0.326 0.431 0.484 0 0 0
0.26 0.371 0.526 0 0 0
0.315 0.366 0.395 0 0 0
0.314 0.408 2.309 0 0 0
0.274 0.429 0.705 0 0 0
0.287 0.362 0.483 0 0 0
0.316 0.404 0.553 0 0 0
0.342 0.38 0.515 0 0 0
0.313 0.453 0.616 0 0 0
0.358 0.375 0.481 0 0 0
0.257 0.389 0.422 0 0 0
0.298 0.422 0 0 0 0
0.232 0.361 0.406 0 0 0
0.243 0.314 0.413 2.205 0 0
0.262 0.345 0.498 0.528 0 0
0.236 0.27 0.686 0.864 3.852 11.3
0.302 0.565 0.814 2.223 4.255 6.719372
0.224 0.116 0.827 2.557 4.208 9.332441
0.288 0.814 1.69 3.949 6.609 10.60099
0.404 0.735 1.699 3.002 5.311 9.299665
0.385 0.984 2.013 3.485 6.565 10.36094
0.292 0.785 1.533 3.137 5.323 8.343453
0.277 0.677 2.057 4.099 5.576 6.471665
0.234 0.556 1.867 3.803 6.456 9.805424
0.334 0.796 1.493 3.375 4.048 8.071881
0.311 0.742 1.772 3.128 3.826 4.641632
0.326 0.759 1.617 3.158 3.983 5.714395
0.364 0.939 1.767 3.092 4.687 5.439
# WAA matrix-3
0.314 0.809 2.647 4.491 6.794 10.23934
0.357 0.761 2.366 4.528 6.447 9.259268
0.312 0.9 2.295 4.512 7.274 10.93851
0.313 0.836 2.437 4.169 7.027 10.96518
0.326 0.868 2.395 3.153 6.803 10.80216
0.327 0.848 2.215 4.094 5.341 8.763614
0.417 0.755 2.127 3.852 5.715 7.664189
0.449 0.845 2.028 4.001 6.131 9.122674
0.314 0.834 2.188 4.258 6.528 9.694298
0.3 0.729 2.08 3.968 6.011 9.205815
0.335 0.7 1.913 3.776 5.488 8.895033
0.304 0.901 2.206 4.156 6.174 10.11794
0.304 0.76 2.348 4.226 6.404 9.554534
0.198 0.722 2.449 4.577 6.494 9.236193
0.294 0.673 2.128 4.606 6.714 10.1727
0.432 0.743 2.001 4.146 6.53 9.760654
0.291 0.905 2.411 4.423 6.579 10.09038
0.257 0.917 1.948 4.401 6.109 9.808529
0.33 0.769 2.186 4.615 7.045 9.91912
0.358 0.908 1.856 4.13 6.785 9.619926
0.403 0.882 1.834 3.88 6.491 9.394529
0.305 0.921 2.156 3.972 6.19 9.57682
0.314 0.8 2.132 4.164 6.324 9.494888
0.293 0.782 1.822 3.504 6.23 9.750639
0.437 0.773 1.955 3.65 6.052 9.502489
0.466 0.753 1.975 3.187 5.992 9.347914
0.364 0.932 1.81 3.585 5.273 8.8208
0.382 0.69 2.165 3.791 5.931 9.769423
0.393 0.889 1.995 3.971 6.082 8.708895
0.395 0.97 2.546 4.223 6.247 9.475681
0.326 0.846 2.477 4.551 6.54 9.118223
0.305 0.788 2.188 4.471 7.167 9.06925
0.42 0.768 2.206 4.293 7.22 9.835725
0.433 0.831 2.095 4.034 6.637 9.3871
0.386 0.797 2.117 3.821 6.228 8.98765
0.372 0.634 1.622 3.495 5.387 8.528256
0.318 0.732 1.405 3.305 5.726 8.075489
0.354 0.903 1.747 3.216 4.903 8.362234
0.372 0.606 2.093 3.663 5.871 8.538583
0.298 0.572 1.576 3.726 5.537 8.505056
0.285 0.781 1.645 3.298 5.757 8.393965
0.269 0.496 1.712 3.075 5.175 8.048662
0.342 0.86 1.529 3.533 5.124 7.738203
0.25 0.236 1.804 3.828 5.665 8.268006
0.313 0.893 2.001 4.026 6.117 9.094372
0.424 0.904 1.966 3.89 6.207 8.441492
0.406 1.133 2.355 4.023 6.154 8.49256
0.335 0.965 2.426 4.18 6.033 8.902916
0.405 0.915 2.438 4.569 6.472 8.146483
0.274 0.8 2.252 4.154 6.392 8.695158
0.388 0.932 2.249 4.06 5.999 8.842796
0.398 0.927 2.237 4.083 5.598 7.917098
0.366 0.945 2.098 4.031 5.802 7.274436
0.387 1.049 2.138 3.803 5.712 7.793753
# WEIGHT AT AGE POINTERS
1
2
1
2
3
3
# Selectivity blocks (blocks within years)
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity options for each block
2
# Selectivity Block Matrices
0.1 1 0 1
1 -1 0 1
0.42 1 0 1
0.58 1 0 1
0.74 1 0 1
0.9 1 0 1
1 2 0 1
0.9 3 0 1
0.5 1 0 1
0.6 1 0 1
4 1 0 1
1.1 1 0 1
# Selectivity start age by fleet
1
# Selectivity end age by fleet
6
# Age range for average F
5 6
# Average F report option 
1
# Use likelihood constants?
0
# Release Mortality by fleet
0
# Catch at age matrices (nyears*nfleets rows)
19347.26 62279.71 7027.909 3518.648 2774.358 1795.888 128102.1
13052.41 28540.95 20118.49 4284.772 1907.661 2630.382 130035.3
113654.6 58226.79 17646.35 9135.49 2375.094 2030.463 209068.7
126507.5 84326.89 29765.84 6153.32 3361.896 2378.158 257987.6
60962.26 95275.43 32688.92 11204.5 3254.614 3394.489 274999.5
36914.76 106372.7 42569.24 12330.09 6045.575 2865.253 304444.8
5434.237 32839.55 31532.02 13641.36 4542.291 4155.674 204484.1
107177.4 42403.38 18546.81 13271.74 6265.504 3240.547 242642.9
303519.3 191789.4 17179.31 6720.11 7065.252 4426.973 410498.3
42062.34 246085.7 48061.65 5653.371 2712.743 5981.955 385791.1
111751 48982.57 54901.26 14001.73 2194.67 2942.928 267842.8
139634.8 74501.85 11417.98 15744.86 4600.55 2383.056 252714.3
169861.8 63121.01 18848.81 4639.873 7525.183 3083.977 241132.3
232476 182989.3 18672.2 6707.141 1732.035 4277.262 305328.8
547728.8 98934.88 25989.26 4597.348 2285.63 2726.904 347181.7
58501.21 253025.5 17177.98 9396.002 2989.063 2145.686 327061.3
615698.3 96412.94 44383.64 4010.797 3374.578 1458.267 428086.4
1248084 122047.9 34937.97 12274.39 1958.059 2113.137 587442.8
175862.8 221933 34646.07 8953.284 4087.987 1632.922 390753.9
248166.4 73132.19 60005.22 9487.473 3446.753 2826.359 356376.1
80436.51 139525.8 21480.39 11786.79 2803.408 2153.299 279031.6
601879.4 78543.48 31091.87 4237.92 3414.98 1812.479 378275.4
72096.29 153956.7 19003.27 7779.001 1368.948 1924.621 245641.6
663346.7 38069.25 34276.64 5791.013 2980.645 1461.236 339691.9
49450.72 189722.2 9761.483 8688.926 1528.237 1634.08 243840.2
36737.66 72108.89 43928.64 3116.684 2543.338 1114.465 193767.3
198992.1 44768.3 18544.46 9791.406 994.3888 1483.644 201155.2
45503.56 102027 11873.01 4298.632 2444.601 748.3932 151592.5
60760.85 31527.59 17002.15 3266.529 1371.764 1439.577 119677.9
129572.1 41352.95 8524.801 4915.53 1040.803 920.9913 148984.7
38120.82 82709.17 11145.02 3126.055 1545.895 772.172 141383.2
336091.6 41772.88 21044.7 3045.391 859.2007 763.9302 208172.9
60241.91 106083.7 12782.57 5222.595 790.3955 503.8872 168055.6
19124.33 59360.43 23809.38 3125.34 1834.237 693.075 138777.4
109552 42493.95 18430.28 6409.359 1221.441 926.9236 155599.8
16700.83 171206.5 18293.44 5909.244 2378.512 810.4655 184807.3
36792.61 15179.53 39903.73 3958.97 1418.555 947.3338 107733.4
45117.7 27965.4 6309.983 6529.268 995.5802 573.3874 82922.22
7623.652 53402.73 6797.217 1113.8 1052.662 269.6122 61986.76
30692.45 21265.31 17012.24 2804.693 395.0695 502.898 65036.36
6134.913 14974.65 4327.525 3127.017 397.35 151.7954 34437.04
21806.68 12452.13 7460.138 1649.619 944.4813 210.8668 36471.47
11222.16 16477.99 4830.605 1862.917 545.5817 430.559 38104.04
28176.69 39742.75 6374.893 1019.577 524.128 336.3623 37576.94
16946.79 29380.72 4921.181 2042.918 450.5161 249.8151 54641.12
11185.14 12598.55 11721.05 1368.807 719.5329 335.1229 51794.91
10127.23 13887.27 5494.282 3538.549 646.3528 356.5424 54026.16
10986.83 14187.83 5831.351 1646.316 1344.182 291.5916 49105.77
5034.638 12391.06 4970.243 1488.632 616.2706 540.4117 40686.82
11814.78 7419.7 6789.36 2077.416 638.137 413.1828 40763.9
6870.781 8743.123 3918.796 2988.535 948.6845 373.7562 40757.49
9995.458 10710.67 5809.676 1768.498 1344.699 447.2147 45192.27
4665.853 15319.36 6868.716 2113.28 799.5951 845.005 49899.88
3233.879 6976.589 8754.092 3407.736 1043.622 526.503 50310.42
# Discard at age matrices
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
# Release proportion at age (nyears*nfleets rows)
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
# Index units
2 2
# Index Age comp. units
2 2
# Index WAA matrix
1 1
# Index month
0 6
# Index link to fleet? 
-1 -1
# Index selectivity option 
2 2
# Index start age
1 1
# Index end age
5 4
# Index Estimate Proportion (YES=1)
1 1
# Use Index
1 1
# Index selectivity block matrices
0.1 1 0 1
1 -1 0 1
0.42 1 0 1
0.58 1 0 1
0.74 1 0 1
0.9 1 0 1
1 2 0 1
0.9 3 0 1
0.5 1 0 1
0.6 1 0 1
4 1 0 1
1.1 1 0 1
1 -1 0 1
0.26 1 0 1
0.42 1 0 1
0.58 1 0 1
0.74 1 0 1
0.9 1 0 1
0.5 2 0 1
0.9 3 0 1
0.25 1 0 1
0.6 1 0 1
4 1 0 1
1.1 1 0 1
# Index data matrices (n.ind.avail.*nyears)
# Index   IBTS_Q1_gam
1963 0 0 0 0 0 0 0 0 0
1964 0 0 0 0 0 0 0 0 0
1965 0 0 0 0 0 0 0 0 0
1966 0 0 0 0 0 0 0 0 0
1967 0 0 0 0 0 0 0 0 0
1968 0 0 0 0 0 0 0 0 0
1969 0 0 0 0 0 0 0 0 0
1970 0 0 0 0 0 0 0 0 0
1971 0 0 0 0 0 0 0 0 0
1972 0 0 0 0 0 0 0 0 0
1973 0 0 0 0 0 0 0 0 0
1974 0 0 0 0 0 0 0 0 0
1975 0 0 0 0 0 0 0 0 0
1976 0 0 0 0 0 0 0 0 0
1977 0 0 0 0 0 0 0 0 0
1978 0 0 0 0 0 0 0 0 0
1979 0 0 0 0 0 0 0 0 0
1980 0 0 0 0 0 0 0 0 0
1981 0 0 0 0 0 0 0 0 0
1982 0 0 0 0 0 0 0 0 0
1983 22318.98 0.2 4220.4 15101.08 1669.72 945.5 382.28 0 50
1984 21735.13 0.2 12660.51 5915.62 2279.16 459.18 420.66 0 50
1985 18893.77 0.2 587.27 15264.49 2031 790.08 220.93 0 50
1986 19712.71 0.2 12460.11 2580 3284.99 976.5 411.11 0 50
1987 21676.57 0.2 5117.07 14854.48 720.47 775.19 209.36 0 50
1988 10179.91 0.2 2668.2 3628 3352.98 193.71 337.02 0 50
1989 17236.98 0.2 9911.68 3455.08 2549.55 1153.73 166.94 0 50
1990 11620.29 0.2 2003.38 7615.62 1110.6 427.35 463.34 0 50
1991 6606.08 0.2 1688.78 2274.51 1878.34 497.87 266.58 0 50
1992 13851.49 0.2 9397.05 3083.54 715.68 497.83 157.39 0 50
1993 12870.13 0.2 3256.91 8071.12 954.55 337.85 249.7 0 50
1994 11376.7 0.2 6977.64 2167.19 1531.42 469.75 230.7 0 50
1995 18818.2 0.2 7097.39 9278.19 1752.55 507.37 182.7 0 50
1996 8871.72 0.2 1821.62 4133.2 2278.84 382.63 255.43 0 50
1997 20161.17 0.2 15374.1 2941.05 1172.68 521.77 151.57 0 50
1998 12518.89 0.2 653.1 9956.82 1146.76 476.48 285.73 0 50
1999 6827.49 0.2 1409.37 522.93 4045.88 565.34 283.97 0 50
2000 7206.96 0.2 3521.01 2086.36 496.52 930.09 172.98 0 50
2001 5793.6 0.2 848.19 3799.07 845.31 153.97 147.06 0 50
2002 6249.4 0.2 2856.21 1543.76 1549.78 242.85 56.8 0 50
2003 3643.7 0.2 357.56 1972.47 694.9 463.85 154.92 0 50
2004 5494.9 0.2 2782.35 1237.2 1110.21 182.56 182.58 0 50
2005 3483.15 0.2 1091.43 1460.96 475.74 386.57 68.45 0 50
2006 5733.74 0.2 3880.07 872.16 745.96 149.54 86.01 0 50
2007 5066.85 0.2 1440.08 2630.81 686.85 223.91 85.2 0 50
2008 4983.05 0.2 2272.94 1065.76 1164.62 282.91 196.82 0 50
2009 4137.56 0.2 1067.8 1759.51 805.16 381.55 123.54 0 50
2010 6102.35 0.2 2855.36 1599.71 1131.84 314.15 201.29 0 50
2011 4814.05 0.2 763.52 2904.98 605.13 330.66 209.76 0 50
2012 5589.72 0.2 1545.33 1537.66 1870.05 412.38 224.3 0 50
2013 4698 0.2 1623.41 1395.38 756.53 555.35 367.33 0 50
2014 5755.88 0.2 2664.2 1721.43 740.43 284.46 345.36 0 50
2015 7127.61 0.2 1672.34 3569.38 1244.41 445.51 195.97 0 50
2016 4903.49 0.2 945.56 1089.25 1903.08 618.92 346.68 0 50
# Index   IBTS_Q3_gam	
1963 0 0 0 0 0 0 0 0 0
1964 0 0 0 0 0 0 0 0 0
1965 0 0 0 0 0 0 0 0 0
1966 0 0 0 0 0 0 0 0 0
1967 0 0 0 0 0 0 0 0 0
1968 0 0 0 0 0 0 0 0 0
1969 0 0 0 0 0 0 0 0 0
1970 0 0 0 0 0 0 0 0 0
1971 0 0 0 0 0 0 0 0 0
1972 0 0 0 0 0 0 0 0 0
1973 0 0 0 0 0 0 0 0 0
1974 0 0 0 0 0 0 0 0 0
1975 0 0 0 0 0 0 0 0 0
1976 0 0 0 0 0 0 0 0 0
1977 0 0 0 0 0 0 0 0 0
1978 0 0 0 0 0 0 0 0 0
1979 0 0 0 0 0 0 0 0 0
1980 0 0 0 0 0 0 0 0 0
1981 0 0 0 0 0 0 0 0 0
1982 0 0 0 0 0 0 0 0 0
1983 0 0 0 0 0 0 0 0 0
1984 0 0 0 0 0 0 0 0 0
1985 0 0 0 0 0 0 0 0 0
1986 0 0 0 0 0 0 0 0 0
1987 0 0 0 0 0 0 0 0 0
1988 0 0 0 0 0 0 0 0 0
1989 0 0 0 0 0 0 0 0 0
1990 0 0 0 0 0 0 0 0 0
1991 0 0 0 0 0 0 0 0 0
1992 19464.79 0.2 17081.6 1666.24 379.69 337.26 0 0 50
1993 9513.65 0.2 4431.27 4364.14 595.43 122.81 0 0 50
1994 20880.04 0.2 17526.64 2254.95 939.1 159.35 0 0 50
1995 17288.59 0.2 9506.04 6772.28 710.37 299.9 0 0 50
1996 9222.74 0.2 5070.5 2895.85 1082.55 173.84 0 0 50
1997 32576.62 0.2 29598.54 1981.85 731.26 264.97 0 0 50
1998 10716.49 0.2 914.07 8896.76 713.86 191.8 0 0 50
1999 6505.93 0.2 3427.58 472.96 2453 152.39 0 0 50
2000 7880.02 0.2 6483.26 946.43 115.56 334.77 0 0 50
2001 4019.81 0.2 1408.58 2162.29 373.44 75.5 0 0 50
2002 5815.5 0.2 3989.91 874.65 759.18 191.76 0 0 50
2003 2692.07 0.2 988.76 1279.93 247.11 176.27 0 0 50
2004 4565.1 0.2 3214.66 778.98 479.2 92.26 0 0 50
2005 2248.65 0.2 1103.8 741.99 285.82 117.04 0 0 50
2006 7000.98 0.2 5571.79 708.41 603.26 117.52 0 0 50
2007 4837.6 0.2 1890.11 2340.89 435.15 171.45 0 0 50
2008 5041.72 0.2 2503.93 1201.73 1113.89 222.17 0 0 50
2009 3469.05 0.2 1966.83 969.76 296.28 236.18 0 0 50
