0.315           0.98            1.068           1.859           2.339           2.652           3.588           4.09            4.153           
0.503           0.507           1.192           1.456           2.265           2.495           3.062           3.636           4.592           
0.35            0.856           1.592           2.008           2.402           2.609           3.272           4.236           5.279           
0.331           0.412           1.1             1.623           2.561           2.582           3.871           4.652           5.18            
0.251           1.126           1.779           1.824           2.343           2.864           3.543           4.545           4.244           
0.296           0.831           1.543           3.331           2.45            3.041           3.745           3.762           4.189           
0.347           1.459           1.88            2.657           3.027           2.958           3.35            4.433           3.881           
0.448           1.192           1.764           1.973           2.654           3.067           2.079           3.757           3.45            
0.364           0.885           1.592           2.041           2.436           3.035           3.393           3.422           3.657           
0.362           0.787           1.589           2.186           3.062           2.788           3.62            3.41            3.721           
0.275           0.802           1.156           1.774           2.525           3.526           4.133           5.209           5.665           
0.337           0.674           1.073           1.803           2.196           3.148           2.473           2.387           3.164           
0.354           0.891           1.802           1.662           2.33            2.977           2.985           3.063           3.607           
0.25            0.975           1.448           1.827           2.212           2.843           3.376           3.152           2.988           
0.266           0.611           1.309           1.608           1.765           1.926           2.281           3.033           3.295           
0.26            0.607           1.022           1.535           1.773           2.013           2.39            2.696           3.101           
0.242           0.889           1.26            1.49            1.811           2.21            2.243           2.483           2.532           
0.121           0.473           1.025           1.34            1.631           2.143           2.598           2.303           2.644           
0.318           0.583           0.887           1.23            1.468           1.77            2.134           2.425           2.513           
0.186           0.577           0.792           1.37            1.343           1.668           1.815           2.021           2.205           
0.173           0.549           0.752           1.135           1.462           1.444           1.685           1.954           2.296           
0.249           0.433           0.845           0.797           1.35            1.644           1.505           1.677           2.008           
0.243           0.567           0.776           1.117           1.204           1.509           1.629           1.581           1.717           
0.289           0.55            1.011           1.199           1.336           1.353           1.694           1.755           1.757           
0.304           0.7             0.801           1.131           1.282           1.626           1.563           1.877           1.947           
0.353           0.603           0.781           1.13            1.414           1.577           1.74            2.132           2.073           
0.341           0.589           1.03            1.188           1.399           1.603           1.806           1.919           2.119           
0.249           0.538           0.939           1.09            1.406           1.446           1.739           1.81            1.975           
0.283           0.563           0.845           1.215           1.353           1.573           1.654           1.818           2.034           
0.283           0.591           0.763           1.106           1.557           1.616           1.878           1.816           2.063           
0.182           0.458           0.842           1.009           1.298           1.697           1.591           2.022           2.174           
0.181           0.365           0.65            1.04            1.197           1.393           1.738           2.01            2.01            
# Weight Matrix - 2
0.043           0.593           0.967           1.822           2.321           2.856           3.539           3.648           4.686           
0.084           0.296           0.967           1.4             2.213           2.82            3.948           3.888           6.088           
0.146           0.296           0.947           1.492           1.951           2.546           2.937           4.081           4.724           
0.172           0.506           0.951           1.463           2.077           2.754           3.095           3.558           4.204           
0.188           0.566           1.073           1.52            2.212           2.689           3.502           3.882           3.917           
0.154           0.589           0.826           1.8             2.267           2.864           3.322           3.886           4.293           
0.107           0.501           0.863           1.311           2.253           2.777           3.237           3.682           4.215           
0.123           0.384           0.907           1.471           2.003           2.743           3.413           3.897           4.073           
0.141           0.557           0.932           1.513           2.054           2.483           3.37            4.006           4.153           
0.177           0.4             1.081           1.247           2.052           2.416           2.85            3.612           4.592           
0.149           0.653           0.898           1.547           1.87            2.431           2.857           3.602           5.279           
0.144           0.38            0.958           1.607           2.268           2.49            3.178           3.902           5.18            
0.128           0.598           0.835           1.398           1.95            2.708           3.025           4.195           4.244           
0.137           0.464           1.292           2.375           2.113           2.669           3.275           3.651           4.189           
0.148           0.658           1.249           2.025           3.175           2.692           3.192           4.075           3.881           
0.168           0.643           1.604           1.926           2.656           3.047           2.48            3.548           3.45            
0.151           0.63            1.378           1.898           2.192           2.838           3.226           2.667           3.657           
0.151           0.533           1.186           1.866           2.5             2.606           3.315           3.402           3.721           
0.162           0.527           0.944           1.678           2.349           3.286           3.395           4.342           5.665           
0.076           0.439           0.906           1.436           1.974           2.819           2.953           3.141           3.164           
0.149           0.539           1.095           1.329           2.05            2.557           3.065           2.752           3.607           
0.126           0.579           1.108           1.8             1.914           2.574           3.17            3.067           2.988           
0.077           0.397           1.106           1.523           1.792           2.061           2.543           3.2             3.295           
0.137           0.411           0.778           1.402           1.685           1.882           2.143           2.477           3.101           
0.124           0.469           0.852           1.19            1.657           1.971           2.12            2.436           2.532           
0.087           0.346           0.908           1.252           1.532           1.955           2.385           2.258           2.624           
0.147           0.267           0.668           1.076           1.354           1.654           2.112           2.48            2.502           
0.109           0.43            0.678           1.11            1.247           1.526           1.76            2.058           2.2             
0.104           0.322           0.649           0.937           1.404           1.372           1.662           1.879           2.296           
0.122           0.277           0.671           0.724           1.215           1.539           1.464           1.669           2.006           
0.124           0.372           0.585           0.941           0.933           1.404           1.634           1.537           1.71            
0.135           0.359           0.745           0.953           1.189           1.215           1.565           1.69            1.744           
0.091           0.453           0.639           1.02            1.216           1.446           1.386           1.753           1.945           
0.151           0.426           0.741           0.928           1.24            1.4             1.678           1.825           2.07            
0.177           0.458           0.784           0.957           1.247           1.495           1.671           1.825           2.118           
0.128           0.44            0.724           1.043           1.289           1.413           1.669           1.807           1.975           
0.157           0.383           0.662           1.029           1.162           1.457           1.518           1.749           2.033           
0.152           0.42            0.659           0.938           1.318           1.399           1.679           1.675           2.027           
0.115           0.37            0.7             0.866           1.169           1.584           1.558           1.939           2.216           
0.116           0.258           0.527           0.912           1.082           1.337           1.715           1.784           2.008           
# Weights at Age Pointers
1
1
1
1
2
2
# Selectivity Block Assignment
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
1
1
1
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
3
3
3
3
3
3
3
3
3
3
3
3
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
1  1  1  
# Selectivity Block #1 Data 
0.01            1               0               1               
0.1             1               0               1               
0.3             1               0               1               
0.5             1               0               1               
0.8             1               0               1               
0.9             1               0               1               
1               1               0               1               
1               -2              0               1               
1               -2              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #2 Data 
0.01            1               0               1               
0.1             1               0               1               
0.3             1               0               1               
0.5             1               0               1               
0.8             1               0               1               
0.9             1               0               1               
1               1               0               1               
1               -2              0               1               
1               -2              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #3 Data 
0.01            1               0               1               
0.1             1               0               1               
0.3             1               0               1               
0.5             1               0               1               
0.8             1               0               1               
0.9             1               0               1               
1               1               0               1               
1               -2              0               1               
1               2               0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Fleet Start Age
1  
# Fleet End Age
9  
# Age Range for Average F
8  8
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1
# Use Likelihood constants? (1=yes)
0
# Release Mortality by Fleet
1  
# Catch Data
# Fleet-1 Catch Data
39.8            1763            53.2            367             184.6           189.3           0               0               2.4             3256.1          
0               374.7           2291.4          172.4           363             208.7           10.6            0               5.3             5023.5          
0               67.3            559.6           1577            183.1           99.1            45.3            10.9            0               4387.6          
0               884.8           104.1           755.8           1366.8          143.8           95.6            27.8            25.8            6520.6          
2.1             1604.7          721.6           293.7           343             545.1           92.2            117.4           27.1            6264.5          
30.4            620.6           1519.4          620.7           100.6           301             477.5           107.4           75.9            6941.7          
10.8            12.4            836.5           976.3           791.3           148.6           253             348.1           115.7           7655.6          
1.2             89              49.9            598             256.7           365             62.2            64.8            147.6           4101.4          
0.9             30.2            349.6           85.9            356.2           152             242             47.4            54.6            3088.2          
4.3             10.8            183.5           358.8           81.3            114             86.4            102.5           14.7            1922.2          
0               20.6            34.7            106.1           48.8            34.4            56.9            33.8            16.5            909.4           
0.3             0.5             12.4            12.3            54.8            55.6            7.6             15              4.1             438.8           
1.4             23.2            3.5             42.4            19.3            24              15              0.8             0.9             284.6           
7               2               143.1           1.7             28.8            17.6            27.5            4.1             0               472.4           
3.1             7.2             16.3            58.6            28.4            27.9            12.6            5.8             3.1             446.6           
1.8             13.1            94.4            36.5            19.1            2.2             1.1             0               1.9             321.4           
3.7             20.1            36.3            23              9.9             11              4.6             1.7             1.2             206.9           
6.5             23.7            44.5            13.6            3.4             9.2             5.7             1.7             0.7             186.7           
2.7             71.3            90.5            75.7            10.2            6.3             4.7             4.3             3               403.7           
2.8             23.5            129.5           56.5            16.4            4.1             7.1             5.6             1.2             341             
1.7             7.3             166.8           256.8           90.1            18.9            6.9             2.8             2.3             1037.9          
5.8             23.8            25.1            132.7           192.8           52.7            17.4            8.6             7.6             988.4           
5.3             3.8             39.5            65.8            96.8            69.2            38.5            7.1             5.9             594.1           
2.4             68.6            66.1            106.8           65.1            128.5           72.1            31.8            25.7            985.5           
0.3             29.5            235.1           133.6           96.8            87.3            80.7            40.4            24.1            1232.4          
0.4             2.4             27.8            275.3           117.1           110.4           32.1            70.4            68              1251.8          
0.1             10.8            6.9             54.1            506.9           90.5            63              21.6            70.3            1346.7          
2.4             3.9             18.5            33.1            73.7            516.6           59.1            33.7            50.6            1310            
0.2             50.3            8.3             49.5            84.9            138.1           534.5           53.7            71.8            1584            
1.3             2.3             129.8           7               53.6            71.7            83.7            369.7           61.1            1175.3          
7.8             25.9            18              334.6           11.4            54.6            43.3            87.8            372.2           1348.7          
0.1             17              53.8            19.4            411.2           4.9             42.5            29.7            224.9           1162.2          
0.1             3.7             41.7            51.6            15.1            295             5.3             32              147.2           948.4           
2.6             7.3             15              38.5            51.6            18.9            295             3.6             136             966.1           
6.4             20              4.6             4.7             50.9            47.1            16.2            180.8           93.4            745.1           
2.9             129.2           52.1            21              12.3            67.6            37.8            13.8            203.9           750.6           
26.4            49.9            355.1           63.2            26.8            10.6            57.9            30.7            97.9            816             
40.4            135.7           109             528             34.9            13.4            5.1             30.5            54.2            1011.7          
5.2             322.9           339             112.8           350.1           21.2            10.6            1.6             21.6            1105.7          
6.8             30.7            1333.6          452.4           125.7           530.3           14.4            4.1             20.1            2313.1          
# Discards
# Fleet-1 Discards Data
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
# Release Proportion
# Fleet-1 Release Data
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
# Survey Index Data
# Aggregate Index Units
2  2  
# Age Proportion Index Units
2  2  
# Weight at Age Matrix
2  1  
# Index Month
4  10  
# Index Selectivity Link to Fleet
-1  -1  
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
1  1  
# Index Start Age
1  1  
# Index End Age
9  9  
# Estimate Proportion (Yes=1)
1  1  
# Use Index (Yes=1)
1  1  
# Index-1 Selectivity Data 
0.2             1               0               1               
0.4             1               0               1               
0.8             1               0               1               
1               -2              0               1               
1               -2              0               1               
1               -2              0               1               
1               -2              0               1               
1               -2              0               1               
1               -2              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-2 Selectivity Data 
0.1             1               0               1               
0.3             1               0               1               
0.5             1               0               1               
0.8             1               0               1               
0.9             1               0               1               
1               -2              0               1               
1               -2              0               1               
1               -2              0               1               
1               -2              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-1 Data 
1977  8516.4          0.61            1312.2          4242.2          42.5            1718.9          502.8           697.8           0               0               0               15              
1978  1698.8          0.71            107             857.7           440.6           38.3            255.1           0               0               0               0               15              
1979  3594.3          0.52            0               0               1461.2          1577.4          311             244.7           0               0               0               15              
1980  2770.7          0.68            1319.9          184.9           229.5           684.7           274.2           77.5            0               0               0               15              
1981  4525            0.54            1389.4          1377.1          722.1           320.4           410.9           164.7           34.7            49.1            56.6            15              
1982  2564.5          0.61            0               602.2           1092.1          562             64.3            244             0               0               0               15              
1983  4499.2          0.69            1736.3          154.2           1457.3          491.4           429             0               197.9           0               33.2            15              
1984  1372.1          0.7             24.3            697             84.9            374.7           135             0               0               56.1            0               15              
1985  2220.6          0.68            0               417.1           1350.1          70.9            232             63.3            62.5            24.8            0               15              
1986  886.1           0.74            63.9            0               190.9           465.9           0               45.6            91.2            28.7            0               15              
1987  114.7           0.65            45              35.3            34.4            0               0               0               0               0               0               5               
1988  235.1           0.82            54.4            0               0               28.4            152.3           0               0               0               0               5               
1989  104.2           1.01            0               44.5            15              0               29.7            15              0               0               0               5               
1990  14.9            0.84            14.9            0               0               0               0               0               0               0               0               5               
1991  92.2            0.82            17.8            37.2            37.2            0               0               0               0               0               0               5               
1992  242.5           0.92            106.1           0               0               136.4           0               0               0               0               0               5               
1993  564.5           0.76            326.5           183.5           0               0               36.3            18.2            0               0               0               10              
1994  502.9           0.64            92.2            227.7           139.9           43.1            0               0               0               0               0               10              
1995  1009.1          0.76            552.5           300.1           99.2            28.7            0               0               0               28.7            0               10              
1996  382.6           0.62            0               45.7            183.4           153.6           0               0               0               0               0               10              
1997  2424.3          0.7             970.3           262.9           322.1           753.4           87.7            27.9            0               0               0               10              
1998  247.1           0.71            100.6           57.9            0               77.4            11.3            0               0               0               0               10              
1999  5345.5          0.69            4663.9          109             200             36.3            281.2           55.1            0               0               0               10              
2000  4522            0.69            1293.1          1466.2          1218.7          181.6           123.1           64              175.4           0               0               10              
2001  2960.9          0.89            91.4            158.1           1369.5          616             218.3           241.1           90.6            53.5            122.5           10              
2002  7145.4          0.81            4132.2          258.1           751.6           1772.9          122.9           34.2            27.9            45.5            0               10              
2003  3997.6          0.54            449.8           260.5           113.6           134.8           2526.4          254.4           152.1           44.6            61.5            10              
2004  1329.7          0.62            143.9           0               193.3           27.2            119.2           782.4           45.5            0               18.2            10              
2005  1079.9          0.7             12.9            214.8           0               124             101.1           274.3           316.6           0               36.2            25              
2006  3947.5          0.74            224.1           95.6            2068.1          398             130.5           24              252.1           682.5           72.5            25              
2007  965.3           0.67            194.8           106.2           35.4            298.7           0               37.3            36.2            35.7            220.9           25              
2008  2116.7          0.78            54.5            708.5           507.4           0               379.6           0               33.4            64.8            368.5           25              
2009  1918.3          0.67            40.2            111.5           527.1           274.5           49.8            686.1           0               16.9            212.2           25              
2010  2042.3          0.66            128.9           15.8            9.9             164.1           162.6           63.6            986.8           0               510.6           25              
2011  1544.1          0.65            694.6           248.6           12.1            0               31.1            218.1           0               203             136.5           25              
2012  3730.7          0.68            663.8           1993.6          241.6           61.5            0               203.8           105.7           54.4            406.3           25              
2013  15506.1         0.75            11847           1011.3          2037.7          168.6           45.3            33.7            145.4           100.3           116.7           25              
2014  13837.9         0.49            6322.4          2582.7          861.2           3363.6          271.2           166.2           0               110.6           160.1           25              
2015  107870.1        0.88            2726.4          65062.4         13786.4         4124.5          17283.1         2084            248.5           0               2554.7          25              
2016  67483.7         0.5             2933.1          2375.9          50282           5149.8          1878            4501.7          134.1           33.4            195.6           25              
# Index-2 Data 
1977  10391           0.52            4114.6          4169.3          159.1           1349.3          157.2           294.3           0               0               147.2           25              
1978  12243.4         0.38            0               2426.7          6940.9          231.7           998.5           1327.3          147.5           0               170.8           25              
1979  6750.3          0.4             531.2           136.5           1350.1          3432.7          632.4           502.5           141.9           0               23              25              
1980  8958.9          0.54            5595.9          376.6           0               355             1335.5          744.4           231.5           204.5           115.5           25              
1981  5580.8          0.38            0               0               2561.5          401.1           1082            1279.3          0               256.9           0               25              
1982  3289.3          0.54            550.7           840.9           1031.3          440.5           65.9            0               127.4           87              145.5           25              
1983  3254.5          0.47            699.6           63.6            788.2           661.3           498.5           241.9           85.5            215.8           0               25              
1984  2125.1          0.47            260.6           675.5           0               385.8           0               466.6           0               44.2            292.5           7               
1985  5109.9          0.59            124.7           472.7           3510.6          21.3            255.6           184.9           464.3           0               75.8            7               
1986  780.6           0.61            18.2            0               94.8            428.7           129             36.6            0               73.3            0               7               
1987  1297            0.52            0               228.2           144.7           160.2           86.4            362.5           149.2           0               165.8           7               
1988  418.8           0.82            0               0               60.5            29.3            102.8           0               74              152.2           0               7               
1989  355.2           0.6             74.4            74.5            23.5            18.3            58.5            82.4            23.5            0               0               7               
1990  181.7           0.58            40.6            0               92.8            0               0               0               24.8            23.5            0               7               
1991  111.6           0.77            65.1            0               0               46.5            0               0               0               0               0               7               
1992  210             0.73            181.4           0               28.7            0               0               0               0               0               0               7               
1993  960.8           0.92            585.8           279.6           39.8            37.1            18.5            0               0               0               0               7               
1994  148.5           0.62            57.6            0               0               0               0               0               45.5            0               45.5            7               
1995  1224.7          0.72            118             757             230.8           45.5            44.7            0               0               0               28.7            7               
1996  2961.7          0.58            158.6           244.9           1330.8          774.7           85              142.4           88.9            45.5            90.9            7               
1997  3101.7          0.56            1666.7          38.1            478.5           728.3           76.8            113.4           0               0               0               7               
1998  2085.5          0.69            301.7           521.3           162.7           540.1           379             88.1            61.7            30.9            0               30              
1999  7744            0.49            4043.8          744.9           1038.4          316.8           598.7           643.3           212             73.8            72.3            30              
2000  20361.5         0.66            828.5           14160.5         2112.2          1632.5          532.1           726.6           276.6           92.6            0               30              
2001  12229.4         0.47            301.2           2876.7          6089.7          900             1012.6          376.6           241.5           366.7           64.3            30              
2002  4893.5          0.54            150.9           17.2            677.1           3075.4          442.5           173.5           0               258             98.9            30              
2003  4860.3          0.42            0               334.9           90.1            630.8           3091.4          441.3           66.6            0               205.3           30              
2004  7054.7          0.46            435.1           36.7            684             313.1           1037.8          4050.5          155.1           195.9           146.5           30              
2005  4940.7          0.39            137.1           1995.5          83.9            184.5           375.4           509.3           1431.5          110.7           112.9           30              
2006  4610.1          0.45            330.9           104.7           2231            33.3            257.6           134.9           363.7           1062.1          91.8            30              
2007  6436.7          0.5             1333.5          1061.7          276.7           2665.6          75.9            17.7            204.4           143.2           658.1           30              
2008  2839            0.51            0               505.5           138.8           0               1309            0               202             142.7           541.1           30              
