0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
# Fecundity Option
0
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0.85
# Maturity
0.001      0.017      0.212      0.811      0.986      0.999      1          1          
0.003      0.038      0.305      0.843      0.986      0.999      1.000      1.000      
0.003      0.038      0.305      0.843      0.986      0.999      1.000      1.000      
0.003      0.038      0.305      0.843      0.986      0.999      1.000      1.000      
0.003      0.038      0.305      0.843      0.986      0.999      1.000      1.000      
0.003      0.038      0.305      0.843      0.986      0.999      1.000      1.000      
0.006      0.059      0.398      0.875      0.987      0.999      1          1          
0.003      0.029      0.622      0.938      0.993      0.999      1.000      1.000      
0          0          0.846      1          1          1          1          1          
0.000      0.002      0.550      0.984      1.000      1.000      1.000      1.000      
0.000      0.002      0.550      0.984      1.000      1.000      1.000      1.000      
0.000      0.002      0.550      0.984      1.000      1.000      1.000      1.000      
0          0.004      0.254      0.968      1          1          1          1          
0.001      0.015      0.293      0.92       0.997      1          1          1          
0          0.003      0.43       0.995      1          1          1          1          
0          0.001      0.164      0.968      1          1          1          1          
0          0.001      0.157      0.967      1          1          1          1          
0.021      0.16       0.632      0.939      0.993      0.999      1          1          
0          0.009      0.58       0.995      1          1          1          1          
0          0          0.61       1          1          1          1          1          
0.001      0.04       0.722      0.994      1          1          1          1          
0.001      0.023      0.503      0.977      0.999      1          1          1          
0          0.01       0.307      0.949      0.999      1          1          1          
0          0.004      0.296      0.978      1          1          1          1          
0.001      0.023      0.418      0.956      0.998      1          1          1          
0          0.004      0.238      0.965      1          1          1          1          
0          0.003      0.229      0.971      1          1          1          1          
0          0.016      0.398      0.965      0.999      1          1          1          
0          0.006      0.323      0.975      1          1          1          1          
0          0.004      0.162      0.912      0.998      1          1          1          
0.001      0.024      0.332      0.908      0.995      1          1          1          
0.001      0.032      0.447      0.952      0.998      1          1          1          
0.131      0.493      0.862      0.976      0.996      0.999      1          1          
0.002      0.06       0.63       0.979      0.999      1          1          1          
0.003      0.04       0.363      0.886      0.991      0.999      1          1          
0.002      0.048      0.627      0.982      0.999      1          1          1          
0.205      0.544      0.847      0.962      0.992      0.998      1          1          
0.002      0.045      0.535      0.965      0.999      1          1          1          
0.009      0.099      0.58       0.945      0.995      1          1          1          
0.002      0.054      0.635      0.982      0.999      1          1          1          
0          0.005      0.571      0.997      1          1          1          1          
0          0.002      0.336      0.994      1          1          1          1          
0          0.012      0.769      0.999      1          1          1          1          
0          0.029      0.784      0.998      1          1          1          1          
0          0.025      0.703      0.995      1          1          1          1          
0          0.024      0.715      0.996      1          1          1          1          
0          0.011      0.482      0.987      1          1          1          1          
0          0.008      0.563      0.995      1          1          1          1          
0.005      0.073      0.541      0.947      0.996      1          1          1          
0          0          0.882      1          1          1          1          1          
# Number of Weights at Age Matrices
3
# Weight Matrix - 1
0.006          0.024          0.062          0.112          0.165          0.244          0.28           0.306          
0.009          0.027          0.069          0.142          0.219          0.272          0.3            0.28           
0.005          0.028          0.062          0.122          0.188          0.213          0.238          0.264          
0.005          0.033          0.068          0.143          0.186          0.237          0.276          0.305          
0.01           0.035          0.1            0.137          0.206          0.24           0.288          0.321          
0.01           0.044          0.121          0.159          0.186          0.232          0.269          0.292          
0.012          0.044          0.129          0.168          0.199          0.242          0.289          0.321          
0.026          0.039          0.113          0.175          0.212          0.26           0.292          0.307          
0.01           0.044          0.11           0.137          0.219          0.28           0.331          0.376          
0.01           0.038          0.103          0.167          0.203          0.271          0.294          0.332          
0.016          0.044          0.107          0.177          0.206          0.244          0.292          0.297          
0.014          0.036          0.106          0.174          0.205          0.229          0.263          0.289          
0.012          0.037          0.094          0.153          0.196          0.227          0.236          0.276          
0.011          0.036          0.096          0.158          0.196          0.22           0.239          0.251          
0.006          0.031          0.082          0.169          0.216          0.243          0.28           0.299          
0.012          0.041          0.097          0.15           0.229          0.265          0.291          0.29           
0.01           0.041          0.098          0.177          0.213          0.281          0.31           0.328          
0.019          0.041          0.104          0.204          0.229          0.253          0.305          0.334          
0.018          0.041          0.125          0.199          0.218          0.283          0.319          0.354          
0.014          0.041          0.117          0.154          0.195          0.209          0.291          0.326          
0.017          0.036          0.099          0.148          0.162          0.188          0.198          0.286          
0.018          0.042          0.101          0.159          0.21           0.236          0.247          0.205          
0.011          0.041          0.092          0.137          0.088          0.147          0.145          0.157          
0.009          0.031          0.091          0.106          0.121          0.129          0.19           0.23           
0.009          0.031          0.066          0.102          0.116          0.132          0.157          0.199          
0.006          0.029          0.08           0.138          0.174          0.167          0.177          0.22           
0.004          0.036          0.073          0.124          0.15           0.184          0.2            0.208          
0.009          0.035          0.073          0.124          0.138          0.164          0.191          0.208          
0.009          0.032          0.078          0.119          0.123          0.147          0.183          0.221          
0.009          0.029          0.07           0.118          0.134          0.152          0.162          0.196          
0.014          0.046          0.089          0.118          0.134          0.149          0.16           0.181          
0.024          0.043          0.083          0.12           0.146          0.164          0.179          0.194          
0.016          0.045          0.085          0.118          0.147          0.167          0.182          0.198          
0.016          0.037          0.08           0.112          0.132          0.158          0.178          0.194          
0.023          0.047          0.087          0.116          0.132          0.148          0.176          0.192          
0.018          0.06           0.101          0.127          0.147          0.159          0.182          0.202          
0.005          0.047          0.089          0.127          0.147          0.161          0.174          0.2            
0.02           0.045          0.093          0.121          0.138          0.158          0.169          0.179          
0.015          0.052          0.09           0.13           0.149          0.166          0.184          0.189          
0.011          0.043          0.092          0.125          0.152          0.166          0.186          0.193          
0.019          0.042          0.083          0.123          0.149          0.17           0.188          0.205          
0.016          0.066          0.085          0.12           0.147          0.172          0.188          0.204          
0.016          0.047          0.085          0.118          0.141          0.161          0.185          0.191          
0.016          0.041          0.1            0.131          0.152          0.169          0.18           0.193          
0.004          0.047          0.09           0.133          0.156          0.172          0.184          0.2            
0.028          0.036          0.072          0.113          0.142          0.162          0.174          0.183          
0.019          0.044          0.069          0.1            0.138          0.16           0.189          0.206          
0.013          0.049          0.085          0.096          0.109          0.145          0.16           0.176          
0.012          0.05           0.07           0.106          0.118          0.129          0.155          0.181          
0.014          0.041          0.096          0.11           0.146          0.146          0.152          0.22           
# Weight Matrix - 2
0.013          0.038          0.095          0.113          0.202          0.265          0.298          0.321          
0.016          0.047          0.096          0.17           0.224          0.279          0.302          0.321          
0.016          0.043          0.107          0.172          0.206          0.226          0.242          0.265          
0.011          0.038          0.069          0.176          0.221          0.265          0.298          0.321          
0.011          0.041          0.102          0.134          0.206          0.265          0.298          0.321          
0.011          0.061          0.126          0.163          0.191          0.239          0.276          0.299          
0.014          0.068          0.144          0.17           0.202          0.248          0.296          0.328          
0.031          0.069          0.154          0.197          0.235          0.268          0.289          0.304          
0.011          0.051          0.133          0.17           0.238          0.295          0.352          0.387          
0.008          0.045          0.124          0.169          0.196          0.27           0.29           0.318          
0.015          0.055          0.133          0.188          0.211          0.248          0.295          0.298          
0.015          0.088          0.132          0.184          0.21           0.236          0.278          0.325          
0.013          0.045          0.131          0.175          0.215          0.243          0.249          0.281          
0.032          0.05           0.119          0.178          0.208          0.239          0.252          0.261          
0.015          0.073          0.133          0.187          0.229          0.253          0.302          0.308          
0.007          0.054          0.104          0.185          0.25           0.294          0.319          0.332          
0.015          0.039          0.135          0.192          0.236          0.301          0.339          0.36           
0.017          0.05           0.139          0.2            0.24           0.272          0.328          0.341          
0.024          0.069          0.144          0.214          0.265          0.297          0.332          0.358          
0.007          0.064          0.14           0.193          0.239          0.286          0.313          0.343          
0.005          0.047          0.146          0.208          0.237          0.268          0.318          0.348          
0.032          0.057          0.116          0.176          0.227          0.252          0.271          0.252          
0.01           0.068          0.108          0.159          0.202          0.238          0.256          0.273          
0.027          0.066          0.117          0.154          0.192          0.229          0.264          0.272          
0.023          0.068          0.116          0.172          0.201          0.232          0.26           0.289          
0.023          0.062          0.106          0.156          0.189          0.216          0.233          0.255          
0.023          0.063          0.096          0.142          0.171          0.205          0.225          0.239          
0.023          0.06           0.101          0.135          0.164          0.19           0.22           0.238          
0.023          0.047          0.096          0.137          0.156          0.18           0.209          0.238          
0.023          0.054          0.086          0.12           0.138          0.159          0.18           0.213          
0.027          0.051          0.095          0.123          0.145          0.162          0.175          0.196          
0.028          0.055          0.088          0.125          0.15           0.171          0.188          0.204          
0.01           0.056          0.091          0.124          0.153          0.175          0.194          0.208          
0.026          0.052          0.092          0.117          0.138          0.164          0.187          0.208          
0.026          0.06           0.091          0.123          0.14           0.157          0.186          0.205          
0.026          0.065          0.111          0.137          0.156          0.172          0.198          0.224          
0.033          0.056          0.099          0.134          0.153          0.166          0.181          0.204          
0.03           0.059          0.099          0.126          0.143          0.167          0.183          0.192          
0.027          0.059          0.099          0.137          0.153          0.171          0.192          0.195          
0.026          0.047          0.091          0.129          0.155          0.173          0.194          0.223          
0.026          0.054          0.087          0.131          0.159          0.183          0.199          0.214          
0.026          0.062          0.089          0.133          0.163          0.184          0.203          0.212          
0.026          0.064          0.106          0.14           0.164          0.184          0.203          0.242          
0.026          0.068          0.106          0.135          0.162          0.175          0.188          0.202          
0.026          0.057          0.095          0.138          0.159          0.179          0.191          0.208          
0.026          0.043          0.089          0.121          0.147          0.168          0.183          0.202          
0.026          0.048          0.076          0.111          0.143          0.169          0.186          0.217          
0.032          0.049          0.09           0.107          0.123          0.155          0.188          0.211          
0.026          0.061          0.09           0.124          0.132          0.144          0.18           0.201          
0              0.066          0.106          0.119          0.155          0.158          0.165          0.213          
# Weight Matrix - 3
0.007          0.022          0.064          0.102          0.169          0.227          0.281          0.31           
0.01           0.025          0.06           0.127          0.159          0.238          0.283          0.31           
0.011          0.027          0.071          0.128          0.187          0.225          0.26           0.283          
0.006          0.025          0.055          0.138          0.195          0.234          0.26           0.278          
0.005          0.022          0.063          0.096          0.191          0.242          0.281          0.31           
0.004          0.026          0.072          0.129          0.16           0.222          0.27           0.299          
0.006          0.027          0.093          0.147          0.181          0.217          0.266          0.301          
0.024          0.031          0.103          0.168          0.2            0.233          0.268          0.3            
0.005          0.04           0.096          0.162          0.217          0.263          0.307          0.335          
0.003          0.022          0.08           0.15           0.182          0.253          0.292          0.334          
0.006          0.021          0.078          0.153          0.189          0.22           0.282          0.294          
0.008          0.036          0.085          0.156          0.199          0.223          0.262          0.31           
0.007          0.026          0.107          0.152          0.199          0.226          0.242          0.28           
0.021          0.026          0.073          0.153          0.191          0.227          0.248          0.255          
0.008          0.049          0.082          0.149          0.202          0.229          0.269          0.279          
0.003          0.028          0.088          0.157          0.216          0.26           0.284          0.317          
0.008          0.017          0.086          0.142          0.209          0.274          0.316          0.339          
0.008          0.027          0.074          0.164          0.215          0.253          0.314          0.34           
0.015          0.034          0.085          0.173          0.23           0.267          0.3            0.343          
0.003          0.039          0.099          0.167          0.227          0.275          0.305          0.337          
0.002          0.019          0.097          0.171          0.214          0.253          0.302          0.33           
0.022          0.018          0.074          0.161          0.217          0.244          0.27           0.283          
0.004          0.046          0.078          0.136          0.188          0.233          0.254          0.272          
0.017          0.026          0.089          0.129          0.174          0.215          0.251          0.264          
0.014          0.043          0.088          0.142          0.176          0.211          0.244          0.277          
0.014          0.038          0.085          0.135          0.18           0.209          0.232          0.258          
0.014          0.038          0.077          0.123          0.163          0.197          0.221          0.236          
0.016          0.037          0.08           0.114          0.153          0.18           0.213          0.231          
0.015          0.033          0.076          0.118          0.145          0.172          0.199          0.229          
0.015          0.035          0.064          0.107          0.138          0.157          0.18           0.211          
0.019          0.034          0.072          0.103          0.132          0.149          0.167          0.188          
0.02           0.039          0.067          0.109          0.136          0.157          0.174          0.189          
0.005          0.04           0.071          0.105          0.139          0.162          0.182          0.198          
0.017          0.023          0.072          0.103          0.131          0.159          0.181          0.201          
0.017          0.039          0.068          0.107          0.128          0.147          0.175          0.196          
0.018          0.041          0.082          0.112          0.138          0.155          0.176          0.204          
0.025          0.038          0.081          0.122          0.145          0.161          0.176          0.201          
0.022          0.044          0.075          0.112          0.138          0.16           0.175          0.186          
0.02           0.042          0.076          0.116          0.139          0.156          0.179          0.189          
0.018          0.035          0.073          0.113          0.146          0.163          0.182          0.207          
0.017          0.037          0.064          0.109          0.144          0.168          0.186          0.204          
0.017          0.04           0.069          0.107          0.146          0.171          0.192          0.206          
0.016          0.041          0.081          0.112          0.147          0.173          0.193          0.221          
0.017          0.042          0.082          0.12           0.15           0.169          0.186          0.203          
0.02           0.038          0.081          0.121          0.147          0.17           0.183          0.197          
0.019          0.032          0.08           0.111          0.137          0.162          0.169          0.193          
0.019          0.036          0.057          0.099          0.131          0.157          0.176          0.198          
0.023          0.035          0.067          0.09           0.117          0.148          0.178          0.196          
0.015          0.044          0.066          0.106          0.119          0.133          0.167          0.194          
0.016          0.041          0.08           0.103          0.139          0.144          0.154          0.19           
# Weights at Age Pointers
1
1
1
1
1
1
2
3
# Selectivity Block Assignment
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Fleet 2 Selectivity Block Assignment
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
1  1  
# Selectivity Block #1 Data 
0.1             1               0               1               
0.9             1               0               1               
1               1               0               1               
1               1               0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
2               1               0               1               
0.1             1               0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #2 Data 
0.01            3               1               0.9             
1               -3              1               0.9             
0.3             3               1               0.9             
0.2             3               1               0.9             
0.01            3               1               0.9             
0.01            3               1               0.9             
0.01            3               1               0.9             
0.01            3               1               0.9             
0               0               0               0               
0               0               0               0               
1.5             2               1               0.9             
0.01            1               1               0.9             
2               2               1               0.9             
0.5             1               0               1               
# Fleet Start Age
1  1  
# Fleet End Age
8  8  
# Age Range for Average F
5  5
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1
# Use Likelihood constants? (1=yes)
0
# Release Mortality by Fleet
1  1  
# Catch Data
# Fleet-1 Catch Data
0.001           0.965           0.026           0.008           0               0               0               0               58161           
0               0.416           0.529           0.017           0.027           0.009           0.002           0               162022          
0               0.048           0.213           0.168           0.094           0.138           0.265           0.075           258306          
0.005           0.711           0.21            0.039           0.024           0.01            0.001           0               421091          
0.096           0.257           0.486           0.062           0.017           0.009           0.019           0.055           362148          
0.075           0.25            0.111           0.201           0.143           0.074           0.063           0.082           302107          
0.053           0.028           0.209           0.182           0.184           0.125           0.084           0.135           327980          
0.017           0.234           0.087           0.141           0.182           0.164           0.098           0.077           225726          
0.017           0.153           0.524           0.139           0.052           0.038           0.043           0.034           247025          
0.008           0.103           0.126           0.629           0.07            0.023           0.021           0.02            203462          
0.007           0.025           0.066           0.14            0.635           0.061           0.029           0.037           190689          
0               0.007           0.176           0.089           0.114           0.545           0.04            0.03            79732           
0.013           0.174           0.078           0.264           0.068           0.076           0.293           0.033           56665           
0.008           0.201           0.263           0.118           0.191           0.026           0.037           0.155           52423           
0               0.209           0.332           0.225           0.075           0.092           0.014           0.053           33756           
0.001           0.106           0.425           0.363           0.053           0.015           0.022           0.014           57120           
0               0.107           0.039           0.495           0.299           0.033           0.01            0.017           26883           
0.002           0.233           0.2             0.04            0.297           0.186           0.02            0.023           29334           
0.033           0.369           0.243           0.191           0.011           0.079           0.062           0.013           29369           
0               0.222           0.464           0.16            0.107           0.007           0.026           0.014           46189           
0.001           0.178           0.157           0.401           0.154           0.086           0.004           0.019           27316           
0.005           0.291           0.431           0.105           0.101           0.043           0.019           0.005           38100           
0.001           0.155           0.306           0.428           0.057           0.038           0.01            0.005           47971           
0.001           0.124           0.23            0.21            0.321           0.077           0.026           0.011           51019           
0               0.322           0.259           0.106           0.093           0.158           0.041           0.02            54082           
0               0.172           0.333           0.135           0.066           0.073           0.131           0.089           54737           
0               0.145           0.281           0.182           0.146           0.074           0.062           0.11            78032           
0               0.093           0.277           0.166           0.182           0.119           0.065           0.097           88910           
0               0.128           0.245           0.193           0.181           0.108           0.081           0.064           74593           
0               0.152           0.236           0.134           0.169           0.159           0.087           0.064           63161           
0.003           0.198           0.128           0.068           0.073           0.164           0.198           0.168           106179          
0.001           0.266           0.159           0.081           0.103           0.203           0.134           0.053           116788          
0               0.081           0.551           0.094           0.066           0.085           0.093           0.03            123824          
0               0.163           0.178           0.425           0.1             0.048           0.049           0.037           103734          
0.001           0.147           0.345           0.118           0.229           0.093           0.04            0.028           110200          
0               0.271           0.07            0.154           0.19            0.231           0.058           0.027           109087          
0               0.079           0.422           0.065           0.112           0.142           0.141           0.039           120548          
0.009           0.089           0.168           0.341           0.131           0.1             0.103           0.06            93176           
0.002           0.285           0.193           0.083           0.229           0.079           0.075           0.054           102320          
0.001           0.198           0.462           0.112           0.08            0.093           0.042           0.012           94628           
0               0.064           0.442           0.276           0.08            0.074           0.052           0.011           93670           
0               0.077           0.293           0.383           0.148           0.044           0.031           0.024           102994          
0               0.236           0.214           0.203           0.198           0.102           0.029           0.017           81116           
0               0.02            0.436           0.14            0.121           0.153           0.082           0.049           84650           
0               0.114           0.139           0.409           0.099           0.094           0.102           0.045           103458          
0               0.42            0.218           0.089           0.177           0.043           0.034           0.019           67191           
0               0.049           0.803           0.104           0.022           0.017           0.003           0.003           82022           
0.002           0.127           0.049           0.652           0.11            0.024           0.027           0.01            87164           
0               0.16            0.155           0.084           0.496           0.088           0.012           0.005           95182           
0               0.0727          0.515           0.1002          0.0492          0.2213          0.0381          0.0036          92651           
# Fleet-2 Catch Data
0.045           0.865           0.06            0.025           0.004           0               0               0               68122           
0.045           0.368           0.519           0.042           0.025           0.001           0               0               58780           
0.18            0.487           0.162           0.147           0.015           0.007           0.002           0.001           47386           
0.07            0.801           0.085           0.017           0.022           0.003           0.002           0.001           56676           
0.12            0.619           0.219           0.009           0.013           0.01            0.008           0.003           34650           
0.057           0.848           0.036           0.03            0.013           0.008           0.005           0.002           19386           
0.32            0.473           0.123           0.029           0.017           0.014           0.012           0.012           17848           
0.008           0.93            0.012           0.013           0.015           0.01            0.008           0.004           54693           
0.1             0.46            0.387           0.044           0.005           0.002           0.001           0.001           26528           
0.056           0.741           0.126           0.073           0.004           0               0               0               26060           
0.055           0.791           0.104           0.017           0.027           0.003           0.001           0.002           42770           
0.083           0.635           0.227           0.023           0.017           0.013           0.002           0.001           64813           
0.436           0.452           0.06            0.028           0.008           0.008           0.008           0               46920           
0.154           0.78            0.059           0.003           0.002           0.001           0               0.001           59151           
0.004           0.764           0.219           0.01            0.001           0.001           0               0.001           85120           
0.349           0.293           0.29            0.064           0.003           0               0               0.001           55851           
0.042           0.903           0.026           0.016           0.012           0.001           0               0               77819           
0.071           0.809           0.111           0.004           0.003           0.002           0               0               41076           
0.126           0.769           0.076           0.025           0.001           0.001           0.001           0               15244           
0.152           0.654           0.119           0.039           0.03            0.004           0.002           0.001           9169            
0.061           0.823           0.072           0.027           0.011           0.005           0               0               33900           
0.074           0.438           0.364           0.072           0.03            0.013           0.006           0.001           30005           
0.187           0.454           0.131           0.14            0.06            0.019           0.007           0.002           29306           
0.12            0.688           0.071           0.035           0.061           0.022           0.003           0.001           36019           
0.045           0.645           0.141           0.035           0.037           0.071           0.019           0.007           45873           
0.02            0.762           0.113           0.049           0.01            0.012           0.024           0.011           39448           
0.011           0.806           0.094           0.047           0.019           0.006           0.005           0.011           26707           
0.001           0.749           0.164           0.057           0.016           0.006           0.003           0.003           35807           
0.004           0.616           0.221           0.073           0.046           0.024           0.01            0.006           33860           
0.005           0.741           0.153           0.024           0.039           0.022           0.009           0.008           22781           
0.153           0.688           0.106           0.039           0.005           0.004           0.004           0               18254           
0.018           0.859           0.07            0.029           0.013           0.004           0.004           0.002           16544           
0.026           0.61            0.319           0.032           0.01            0.001           0.001           0               20826           
0.001           0.843           0.082           0.048           0.012           0.007           0.005           0.002           24981           
0.001           0.467           0.418           0.052           0.038           0.018           0.006           0.001           19298           
0.006           0.911           0.029           0.028           0.019           0.005           0.002           0               16884           
0.005           0.453           0.477           0.032           0.023           0.007           0.002           0.001           20237           
0.131           0.74            0.067           0.047           0.012           0.002           0               0               11920           
0.059           0.833           0.08            0.015           0.01            0.002           0.001           0               9160            
0.021           0.578           0.326           0.059           0.008           0.005           0.001           0.002           20781           
0.006           0.507           0.366           0.096           0.021           0.003           0.001           0.001           13123           
0.521           0.363           0.086           0.015           0.01            0.003           0.002           0               13870           
0.01            0.925           0.056           0.005           0.001           0.002           0.001           0               31347           
0.164           0.717           0.116           0.001           0               0.001           0.001           0               6479            
0.112           0.858           0.028           0.001           0               0               0               0               4129            
0               0.954           0.044           0.001           0.001           0               0               0               12221           
0.173           0.542           0.255           0.026           0.003           0.001           0               0               4132            
0.804           0.148           0.016           0.021           0.008           0.002           0.001           0               513             
0.204           0.728           0.06            0.004           0.002           0.001           0               0               6440            
0.336           0.62            0.023           0.011           0.005           0.003           0.001           0.001           2666            
# Discards
# Fleet-1 Discards Data
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
# Fleet-2 Discards Data
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
